Time.time,Fish.FishCount,Fish.FishCountMale,Fish.FishCountFemale,Fish.meanViewRadius,Fish.meanImpulseTime,Fish.meanKyuukaku,Fish.meanSoshakuJikan,Fish.meanMatingRestJikan,Fish.meanMatingAge,Fish.meanJumyo,Fish.meanPotentialBenefitOfMovement,Fish.meanMinimumEnergyToMate,Fish.meanMinimumLifeToEat,Fish.meanRelativeBenefitParameter,Fish.meanRelativeCostParameter
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.9827815,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
1.984336,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
2.986761,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
3.986777,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
4.988623,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
5.990107,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
6.990343,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
7.990439,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
8.993332,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
9.991924,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
10.99323,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
11.99447,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
12.99487,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
14.00355,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
15.00498,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
16.00553,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
17.00831,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
18.00927,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
19.00995,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
20.01066,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
21.01072,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
22.01188,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
23.01367,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
24.01437,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
25.01528,30,15,15,3.074951,7.399828,30.17657,7.218494,8.794124,27.78306,144.1158,3.943543,22.268,27.41703,0.04232244,0.03572406
26.01754,31,15,16,3.056392,7.425809,30.34959,7.347269,8.711314,27.43736,143.3304,4.016186,22.76439,27.90727,0.04213312,0.03685034
27.01664,31,15,16,3.056392,7.425809,30.34959,7.347269,8.711314,27.43736,143.3304,4.016186,22.76439,27.90727,0.04213312,0.03685034
28.01674,31,15,16,3.056392,7.425809,30.34959,7.347269,8.711314,27.43736,143.3304,4.016186,22.76439,27.90727,0.04213312,0.03685034
29.01821,31,15,16,3.056392,7.425809,30.34959,7.347269,8.711314,27.43736,143.3304,4.016186,22.76439,27.90727,0.04213312,0.03685034
30.01985,31,15,16,3.056392,7.425809,30.34959,7.347269,8.711314,27.43736,143.3304,4.016186,22.76439,27.90727,0.04213312,0.03685034
31.01981,31,15,16,3.056392,7.425809,30.34959,7.347269,8.711314,27.43736,143.3304,4.016186,22.76439,27.90727,0.04213312,0.03685034
32.02091,31,15,16,3.056392,7.425809,30.34959,7.347269,8.711314,27.43736,143.3304,4.016186,22.76439,27.90727,0.04213312,0.03685034
33.02209,31,15,16,3.056392,7.425809,30.34959,7.347269,8.711314,27.43736,143.3304,4.016186,22.76439,27.90727,0.04213312,0.03685034
34.02887,31,15,16,3.056392,7.425809,30.34959,7.347269,8.711314,27.43736,143.3304,4.016186,22.76439,27.90727,0.04213312,0.03685034
35.0278,31,15,16,3.056392,7.425809,30.34959,7.347269,8.711314,27.43736,143.3304,4.016186,22.76439,27.90727,0.04213312,0.03685034
36.0281,31,15,16,3.056392,7.425809,30.34959,7.347269,8.711314,27.43736,143.3304,4.016186,22.76439,27.90727,0.04213312,0.03685034
37.02852,31,15,16,3.056392,7.425809,30.34959,7.347269,8.711314,27.43736,143.3304,4.016186,22.76439,27.90727,0.04213312,0.03685034
38.03229,31,15,16,3.056392,7.425809,30.34959,7.347269,8.711314,27.43736,143.3304,4.016186,22.76439,27.90727,0.04213312,0.03685034
39.03214,33,15,18,3.046214,7.190168,31.0574,7.514281,8.85216,26.90389,146.2027,4.081544,22.76958,27.00548,0.04370272,0.03536035
40.03291,32,15,17,3.043168,7.045401,31.30333,7.619728,9.002782,26.59323,145.9102,4.009647,22.81076,27.53005,0.04444885,0.03514449
41.08443,32,15,17,3.043168,7.045401,31.30333,7.619728,9.002782,26.59323,145.9102,4.009647,22.81076,27.53005,0.04444885,0.03514449
42.07312,31,15,16,3.023413,6.960438,31.85844,7.753868,8.812827,26.14369,146.5577,3.961952,23.18366,27.67581,0.04391367,0.03576935
43.07773,31,15,16,3.023413,6.960438,31.85844,7.753868,8.812827,26.14369,146.5577,3.961952,23.18366,27.67581,0.04391367,0.03576935
44.07721,31,15,16,3.023413,6.960438,31.85844,7.753868,8.812827,26.14369,146.5577,3.961952,23.18366,27.67581,0.04391367,0.03576935
45.09502,31,15,16,3.023413,6.960438,31.85844,7.753868,8.812827,26.14369,146.5577,3.961952,23.18366,27.67581,0.04391367,0.03576935
46.10946,32,16,16,3.021066,6.856779,32.30037,7.654182,8.71776,26.58103,146.9902,3.980339,23.52495,28.20915,0.04449991,0.03504805
47.10988,32,16,16,3.021066,6.856779,32.30037,7.654182,8.71776,26.58103,146.9902,3.980339,23.52495,28.20915,0.04449991,0.03504805
48.13985,32,16,16,3.021066,6.856779,32.30037,7.654182,8.71776,26.58103,146.9902,3.980339,23.52495,28.20915,0.04449991,0.03504805
49.13544,32,16,16,3.021066,6.856779,32.30037,7.654182,8.71776,26.58103,146.9902,3.980339,23.52495,28.20915,0.04449991,0.03504805
50.16901,32,16,16,3.021066,6.856779,32.30037,7.654182,8.71776,26.58103,146.9902,3.980339,23.52495,28.20915,0.04449991,0.03504805
51.1563,33,17,16,3.029013,6.974357,32.45903,7.451884,8.569825,26.41541,148.3256,4.006668,23.94786,28.78956,0.04595097,0.03434765
52.15435,33,17,16,3.029013,6.974357,32.45903,7.451884,8.569825,26.41541,148.3256,4.006668,23.94786,28.78956,0.04595097,0.03434765
53.16079,33,17,16,3.029013,6.974357,32.45903,7.451884,8.569825,26.41541,148.3256,4.006668,23.94786,28.78956,0.04595097,0.03434765
54.15805,33,17,16,3.029013,6.974357,32.45903,7.451884,8.569825,26.41541,148.3256,4.006668,23.94786,28.78956,0.04595097,0.03434765
55.18825,33,17,16,3.029013,6.974357,32.45903,7.451884,8.569825,26.41541,148.3256,4.006668,23.94786,28.78956,0.04595097,0.03434765
56.17602,33,17,16,3.029013,6.974357,32.45903,7.451884,8.569825,26.41541,148.3256,4.006668,23.94786,28.78956,0.04595097,0.03434765
57.18821,34,17,17,3.029869,7.00923,32.48466,7.354385,8.665659,26.3294,147.4572,4.043852,23.94509,29.31968,0.04637628,0.03377404
58.20407,34,17,17,3.029869,7.00923,32.48466,7.354385,8.665659,26.3294,147.4572,4.043852,23.94509,29.31968,0.04637628,0.03377404
59.20639,34,17,17,3.029869,7.00923,32.48466,7.354385,8.665659,26.3294,147.4572,4.043852,23.94509,29.31968,0.04637628,0.03377404
60.22927,34,17,17,3.029869,7.00923,32.48466,7.354385,8.665659,26.3294,147.4572,4.043852,23.94509,29.31968,0.04637628,0.03377404
61.20939,35,17,18,3.047494,7.101827,32.13025,7.241051,8.700688,26.40568,146.1022,3.983022,24.31339,29.74067,0.04626844,0.03388396
62.22661,33,16,17,3.028537,6.981838,32.31745,7.141075,8.669381,25.80444,146.6922,3.933402,24.80465,30.11867,0.0478193,0.03213148
63.25244,33,16,17,3.028537,6.981838,32.31745,7.141075,8.669381,25.80444,146.6922,3.933402,24.80465,30.11867,0.0478193,0.03213148
64.2339,33,16,17,3.028537,6.981838,32.31745,7.141075,8.669381,25.80444,146.6922,3.933402,24.80465,30.11867,0.0478193,0.03213148
65.25159,33,16,17,3.028537,6.981838,32.31745,7.141075,8.669381,25.80444,146.6922,3.933402,24.80465,30.11867,0.0478193,0.03213148
66.27052,34,17,17,3.028559,6.805515,31.8201,7.035777,8.817996,25.45781,147.0612,3.851187,24.90898,29.70254,0.04742299,0.03325181
67.25053,34,17,17,3.028559,6.805515,31.8201,7.035777,8.817996,25.45781,147.0612,3.851187,24.90898,29.70254,0.04742299,0.03325181
68.26573,34,17,17,3.028559,6.805515,31.8201,7.035777,8.817996,25.45781,147.0612,3.851187,24.90898,29.70254,0.04742299,0.03325181
69.25005,34,17,17,3.028559,6.805515,31.8201,7.035777,8.817996,25.45781,147.0612,3.851187,24.90898,29.70254,0.04742299,0.03325181
70.25114,34,17,17,3.028559,6.805515,31.8201,7.035777,8.817996,25.45781,147.0612,3.851187,24.90898,29.70254,0.04742299,0.03325181
71.27537,34,17,17,3.028559,6.805515,31.8201,7.035777,8.817996,25.45781,147.0612,3.851187,24.90898,29.70254,0.04742299,0.03325181
72.26865,34,17,17,3.028559,6.805515,31.8201,7.035777,8.817996,25.45781,147.0612,3.851187,24.90898,29.70254,0.04742299,0.03325181
73.297,34,17,17,3.028559,6.805515,31.8201,7.035777,8.817996,25.45781,147.0612,3.851187,24.90898,29.70254,0.04742299,0.03325181
74.28409,34,17,17,3.028559,6.805515,31.8201,7.035777,8.817996,25.45781,147.0612,3.851187,24.90898,29.70254,0.04742299,0.03325181
75.28945,35,17,18,3.034511,6.697166,31.43877,7.180851,8.719632,25.04827,147.1104,3.850798,24.84052,29.86266,0.04777016,0.03279363
76.31037,35,17,18,3.034511,6.697166,31.43877,7.180851,8.719632,25.04827,147.1104,3.850798,24.84052,29.86266,0.04777016,0.03279363
77.29449,34,16,18,3.027142,6.690777,31.82468,7.305677,8.758752,24.7783,147.753,3.920743,25.14368,29.62179,0.04864873,0.03285093
78.3168,34,16,18,3.027142,6.690777,31.82468,7.305677,8.758752,24.7783,147.753,3.920743,25.14368,29.62179,0.04864873,0.03285093
79.32387,34,16,18,3.027142,6.690777,31.82468,7.305677,8.758752,24.7783,147.753,3.920743,25.14368,29.62179,0.04864873,0.03285093
80.32714,34,16,18,3.027142,6.690777,31.82468,7.305677,8.758752,24.7783,147.753,3.920743,25.14368,29.62179,0.04864873,0.03285093
81.34457,35,17,18,3.039378,6.727095,32.27456,7.312589,8.90786,24.77307,149.4399,3.856676,25.10557,28.95503,0.05016417,0.03297695
82.36,35,17,18,3.039378,6.727095,32.27456,7.312589,8.90786,24.77307,149.4399,3.856676,25.10557,28.95503,0.05016417,0.03297695
83.36136,35,17,18,3.039378,6.727095,32.27456,7.312589,8.90786,24.77307,149.4399,3.856676,25.10557,28.95503,0.05016417,0.03297695
84.38913,35,17,18,3.039378,6.727095,32.27456,7.312589,8.90786,24.77307,149.4399,3.856676,25.10557,28.95503,0.05016417,0.03297695
85.36732,35,17,18,3.039378,6.727095,32.27456,7.312589,8.90786,24.77307,149.4399,3.856676,25.10557,28.95503,0.05016417,0.03297695
86.36736,36,18,18,3.04495,6.64734,32.4299,7.141431,8.793039,24.34282,150.2216,3.781453,25.46391,29.4916,0.05121829,0.0323925
87.37148,36,18,18,3.04495,6.64734,32.4299,7.141431,8.793039,24.34282,150.2216,3.781453,25.46391,29.4916,0.05121829,0.0323925
88.41673,37,19,18,3.03112,6.538306,32.47524,7.280209,8.724116,23.88257,149.3904,3.75292,25.48868,29.24845,0.05146096,0.03185152
89.41473,37,19,18,3.03112,6.538306,32.47524,7.280209,8.724116,23.88257,149.3904,3.75292,25.48868,29.24845,0.05146096,0.03185152
90.44205,37,19,18,3.03112,6.538306,32.47524,7.280209,8.724116,23.88257,149.3904,3.75292,25.48868,29.24845,0.05146096,0.03185152
91.42953,38,20,18,3.03371,6.440049,32.07249,7.244292,8.775792,24.31626,149.309,3.760346,24.85415,29.60929,0.05125679,0.03204808
92.4649,38,20,18,3.03371,6.440049,32.07249,7.244292,8.775792,24.31626,149.309,3.760346,24.85415,29.60929,0.05125679,0.03204808
93.47199,38,20,18,3.03371,6.440049,32.07249,7.244292,8.775792,24.31626,149.309,3.760346,24.85415,29.60929,0.05125679,0.03204808
94.45347,38,20,18,3.03371,6.440049,32.07249,7.244292,8.775792,24.31626,149.309,3.760346,24.85415,29.60929,0.05125679,0.03204808
95.47546,40,22,18,3.03552,6.552152,31.8509,7.168072,8.442453,23.98223,148.7377,3.677161,24.88584,29.61478,0.05090418,0.0310819
96.46561,40,22,18,3.03552,6.552152,31.8509,7.168072,8.442453,23.98223,148.7377,3.677161,24.88584,29.61478,0.05090418,0.0310819
97.50994,41,22,19,3.038771,6.44727,31.90322,7.10828,8.549744,24.23269,148.9328,3.776753,24.54019,29.94241,0.0513038,0.03064905
98.50681,42,22,20,3.045093,6.38823,31.96376,6.956166,8.417383,24.10316,148.7021,3.810979,24.54154,30.38986,0.05143563,0.0304492
99.49637,42,22,20,3.045093,6.38823,31.96376,6.956166,8.417383,24.10316,148.7021,3.810979,24.54154,30.38986,0.05143563,0.0304492
100.5183,42,22,20,3.045093,6.38823,31.96376,6.956166,8.417383,24.10316,148.7021,3.810979,24.54154,30.38986,0.05143563,0.0304492
101.5186,41,21,20,3.035691,6.304201,31.68298,7.012891,8.378548,23.95292,149.8564,3.726311,24.59266,30.10089,0.05065498,0.03035632
102.5188,39,19,20,3.060052,6.208179,30.99114,7.006025,8.093054,23.56198,152.3047,3.689329,25.05,30.66374,0.05073009,0.02855086
103.5206,40,19,21,3.051424,6.090456,31.09711,7.108038,7.934739,23.47292,153.2937,3.671266,24.669,30.22144,0.04992781,0.02817694
104.5287,41,20,21,3.037578,6.121212,31.50231,7.058805,7.871537,23.93241,153.5426,3.701689,24.87097,30.49188,0.0490458,0.0278537
105.5303,42,21,21,3.036758,6.05299,31.2483,7.062637,7.737681,23.57133,153.8002,3.644098,25.1713,30.92715,0.04974471,0.02749776
106.531,41,20,21,3.045524,6.166686,31.55345,6.885427,7.86676,23.56206,154.9767,3.691129,25.4938,31.32232,0.05054772,0.02783771
107.5376,41,20,21,3.045524,6.166686,31.55345,6.885427,7.86676,23.56206,154.9767,3.691129,25.4938,31.32232,0.05054772,0.02783771
108.5583,41,20,21,3.045524,6.166686,31.55345,6.885427,7.86676,23.56206,154.9767,3.691129,25.4938,31.32232,0.05054772,0.02783771
109.5708,41,20,21,3.045524,6.166686,31.55345,6.885427,7.86676,23.56206,154.9767,3.691129,25.4938,31.32232,0.05054772,0.02783771
110.5694,41,20,21,3.045524,6.166686,31.55345,6.885427,7.86676,23.56206,154.9767,3.691129,25.4938,31.32232,0.05054772,0.02783771
111.5967,41,21,20,3.060871,6.130419,32.38701,6.844853,7.8219,23.5659,154.8523,3.731343,25.27192,30.53976,0.05160496,0.02677651
112.5988,43,22,21,3.06529,6.388425,32.18312,6.823989,7.812605,23.40335,153.7595,3.693105,25.83084,31.26981,0.05156896,0.02604169
113.6025,42,21,21,3.06868,6.222769,31.87205,6.73467,7.96075,23.4177,154.7235,3.721106,25.81862,31.48933,0.05178121,0.02625141
114.6273,41,20,21,3.059822,6.153686,31.66245,6.806149,7.83802,23.48524,155.7076,3.681712,25.93595,31.0701,0.05153045,0.02664449
115.6075,41,20,21,3.059822,6.153686,31.66245,6.806149,7.83802,23.48524,155.7076,3.681712,25.93595,31.0701,0.05153045,0.02664449
116.6103,42,20,22,3.02836,6.085433,32.52069,7.177021,7.790577,24.17207,155.8938,3.7179,24.73602,30.96536,0.05097014,0.02703921
117.6175,42,20,22,3.02836,6.085433,32.52069,7.177021,7.790577,24.17207,155.8938,3.7179,24.73602,30.96536,0.05097014,0.02703921
118.6173,41,19,22,3.044843,6.17716,32.46918,7.080108,7.82399,24.28656,156.8079,3.711143,24.38254,30.65106,0.05129682,0.0274436
119.6415,40,18,22,3.048507,6.093349,32.23962,6.954013,7.909357,23.97555,155.7724,3.671616,24.9551,30.75574,0.05230965,0.02620965
120.6564,39,18,21,3.059978,5.984808,32.76582,7.007957,7.888815,23.62383,155.7758,3.65834,24.75631,31.10083,0.05276754,0.02636252
121.6662,41,19,22,3.053594,5.950636,33.23771,7.059446,8.068129,23.36009,155.4092,3.573458,24.91204,31.23984,0.05318331,0.02626321
122.6896,42,19,23,3.03404,5.859481,33.23515,7.01542,8.123075,23.0573,154.6777,3.586054,24.98088,31.00406,0.05320454,0.02594066
123.672,41,19,22,3.02268,5.819107,33.29108,6.827194,8.094561,23.16844,155.4347,3.608274,24.81545,31.70448,0.05410366,0.02595647
124.674,43,20,23,3.043335,5.718885,33.21819,6.668062,7.863948,22.86067,155.9091,3.489373,24.97502,32.38533,0.05459687,0.02566743
125.679,43,20,23,3.043335,5.718885,33.21819,6.668062,7.863948,22.86067,155.9091,3.489373,24.97502,32.38533,0.05459687,0.02566743
126.678,43,20,23,3.043335,5.718885,33.21819,6.668062,7.863948,22.86067,155.9091,3.489373,24.97502,32.38533,0.05459687,0.02566743
127.6998,43,20,23,3.043335,5.718885,33.21819,6.668062,7.863948,22.86067,155.9091,3.489373,24.97502,32.38533,0.05459687,0.02566743
128.7094,44,20,24,3.053583,5.648636,32.89057,6.706568,7.747701,23.2059,156.0912,3.449679,25.14327,32.64502,0.05442102,0.02539676
129.7197,45,21,24,3.05423,5.623963,33.20794,6.646946,7.703961,23.36731,156.123,3.477931,25.34516,32.07896,0.05467106,0.02515179
130.7653,45,21,24,3.05423,5.623963,33.20794,6.646946,7.703961,23.36731,156.123,3.477931,25.34516,32.07896,0.05467106,0.02515179
131.761,46,21,25,3.047729,5.580756,33.47406,6.687213,7.644026,23.34697,157.1735,3.487846,25.23903,31.58308,0.05522289,0.02505317
132.7652,47,21,26,3.046628,5.525368,33.49263,6.55656,7.530366,23.24826,156.6246,3.51952,25.49034,31.88776,0.0550816,0.02511519
133.7857,47,21,26,3.046628,5.525368,33.49263,6.55656,7.530366,23.24826,156.6246,3.51952,25.49034,31.88776,0.0550816,0.02511519
134.8396,46,20,26,3.053484,5.569332,33.86551,6.615671,7.402032,23.05663,157.1077,3.51925,25.39493,32.23196,0.05552865,0.02381722
135.8122,46,20,26,3.053484,5.569332,33.86551,6.615671,7.402032,23.05663,157.1077,3.51925,25.39493,32.23196,0.05552865,0.02381722
136.8373,46,20,26,3.053484,5.569332,33.86551,6.615671,7.402032,23.05663,157.1077,3.51925,25.39493,32.23196,0.05552865,0.02381722
137.8524,47,21,26,3.049855,5.695228,33.91991,6.640676,7.326488,23.0793,156.7611,3.539194,25.63028,32.59683,0.05619252,0.02355728
138.852,48,21,27,3.057935,5.600124,33.56704,6.61445,7.478971,23.30253,156.7686,3.617508,25.74719,32.29063,0.05677132,0.02471531
139.9046,48,21,27,3.057935,5.600124,33.56704,6.61445,7.478971,23.30253,156.7686,3.617508,25.74719,32.29063,0.05677132,0.02471531
140.8915,49,21,28,3.038084,5.442619,33.63662,6.612218,7.169734,23.12846,156.2252,3.598269,25.50809,32.70518,0.05639406,0.02406037
141.8836,50,22,28,3.053652,5.550654,33.65988,6.630441,7.324126,22.73149,155.731,3.548166,25.84285,33.03206,0.05656386,0.02381177
142.8847,52,22,30,3.081476,5.462305,33.43135,6.641895,7.330191,22.72298,155.7409,3.555395,25.72829,32.80216,0.05736012,0.02360241
143.8962,55,25,30,3.095708,5.640656,33.37823,6.796864,7.170269,22.69441,155.3879,3.53583,25.44837,33.02953,0.05703571,0.02356965
144.9072,55,25,30,3.095708,5.640656,33.37823,6.796864,7.170269,22.69441,155.3879,3.53583,25.44837,33.02953,0.05703571,0.02356965
146.0024,54,25,29,3.096028,5.535536,33.19341,6.786455,7.236345,22.68332,155.5811,3.519512,25.24876,32.78515,0.05693796,0.02375506
147.0276,54,25,29,3.096028,5.535536,33.19341,6.786455,7.236345,22.68332,155.5811,3.519512,25.24876,32.78515,0.05693796,0.02375506
148.0275,53,25,28,3.093902,5.598249,33.15678,6.654018,7.138229,22.69696,155.7265,3.447235,25.5654,32.64488,0.05682085,0.02396941
149.0702,54,26,28,3.087072,5.751591,32.90311,6.626069,7.117084,23.24569,154.7485,3.423179,25.56137,32.43129,0.05629506,0.02419026
150.1002,53,26,27,3.091934,5.823041,33.18016,6.687876,7.058565,23.39667,154.8383,3.458675,25.95768,32.40541,0.05655302,0.02320249
151.0715,54,26,28,3.08498,5.732148,32.95861,6.674358,7.104885,23.25803,155.227,3.43895,26.09113,32.1219,0.05683152,0.02290314
152.1502,55,26,29,3.066416,5.758107,32.70836,6.561346,7.014163,22.84286,155.1608,3.458599,25.97145,32.24143,0.0560098,0.02271353
153.1059,56,27,29,3.057843,5.668583,32.9362,6.639003,6.916745,23.16842,155.8723,3.457753,26.12645,32.49767,0.05528871,0.02254693
154.1105,56,27,29,3.057843,5.668583,32.9362,6.639003,6.916745,23.16842,155.8723,3.457753,26.12645,32.49767,0.05528871,0.02254693
155.1264,56,27,29,3.057843,5.668583,32.9362,6.639003,6.916745,23.16842,155.8723,3.457753,26.12645,32.49767,0.05528871,0.02254693
156.1156,56,27,29,3.057843,5.668583,32.9362,6.639003,6.916745,23.16842,155.8723,3.457753,26.12645,32.49767,0.05528871,0.02254693
157.1403,55,27,28,3.056626,5.698967,32.72778,6.661559,6.843529,22.89355,155.8633,3.44493,26.58817,32.26333,0.05547605,0.02210728
158.1592,57,28,29,3.057914,5.69607,32.74283,6.667849,7.020622,22.93794,155.9163,3.410849,26.73855,31.89701,0.05543682,0.02198808
159.1317,59,29,30,3.06912,5.588479,32.43317,6.524436,7.044838,22.65651,156.3009,3.405938,26.65546,31.69174,0.05587748,0.02182125
160.1643,61,30,31,3.081212,5.602696,32.31799,6.4189,6.939487,22.21926,156.598,3.350883,27.00915,32.25168,0.05597286,0.02154422
161.1481,60,30,30,3.091657,5.530236,32.16248,6.323545,6.901885,21.902,157.2354,3.366352,27.39258,32.39105,0.05658471,0.0207646
162.1539,62,31,31,3.072876,5.470465,32.47365,6.435422,6.893321,21.64279,157.9096,3.325829,27.16277,31.83738,0.05716993,0.02050849
163.1567,62,31,31,3.072876,5.470465,32.47365,6.435422,6.893321,21.64279,157.9096,3.325829,27.16277,31.83738,0.05716993,0.02050849
164.1554,63,32,31,3.086397,5.509044,32.33657,6.408504,6.974325,21.66864,157.7763,3.36258,27.26114,32.0857,0.05710014,0.02100429
165.1969,65,33,32,3.08478,5.50477,32.12693,6.374994,7.038186,22.26691,157.7531,3.408244,27.0645,32.46001,0.05631231,0.02081855
166.1859,66,33,33,3.07798,5.633773,32.01568,6.459301,7.032248,22.16233,158.4393,3.387336,26.82975,32.22993,0.05566706,0.02069791
167.2255,66,33,33,3.07798,5.633773,32.01568,6.459301,7.032248,22.16233,158.4393,3.387336,26.82975,32.22993,0.05566706,0.02069791
168.2305,66,34,32,3.069253,5.657417,31.83395,6.478235,7.115476,22.19472,158.392,3.324293,26.63367,32.33223,0.05611426,0.01996125
169.2581,69,35,34,3.038073,5.709151,32.0723,6.51738,7.252023,21.8598,158.2778,3.339655,26.93707,32.40167,0.05642907,0.02039532
170.2522,69,35,34,3.038073,5.709151,32.0723,6.51738,7.252023,21.8598,158.2778,3.339655,26.93707,32.40167,0.05642907,0.02039532
171.2344,69,35,34,3.038073,5.709151,32.0723,6.51738,7.252023,21.8598,158.2778,3.339655,26.93707,32.40167,0.05642907,0.02039532
172.2549,71,36,35,3.051713,5.662576,32.41811,6.511006,7.272402,21.6726,157.983,3.376491,26.76732,31.78901,0.0571366,0.02075236
173.2936,72,36,36,3.043841,5.654734,32.30471,6.502166,7.244917,21.51709,158.1393,3.352377,26.87037,31.98792,0.05788383,0.02057292
174.2702,72,36,36,3.034277,5.513139,32.49188,6.370072,7.293058,21.66531,158.1363,3.332826,27.04543,31.7076,0.05808244,0.02046043
175.2842,71,35,36,3.034679,5.437649,32.65719,6.376431,7.249681,21.47373,158.3937,3.348477,26.91853,31.54751,0.05815905,0.02055108
176.3092,69,35,34,3.035847,5.425016,32.45203,6.30376,7.19359,21.1749,159.1586,3.301121,27.23176,31.10469,0.05822527,0.02075013
177.2951,70,36,34,3.031585,5.416587,32.65718,6.379613,7.157038,21.54926,159.2816,3.318244,27.37147,30.9166,0.05773039,0.02062478
178.3042,68,35,33,3.018316,5.252963,32.64724,6.474291,7.232329,21.45188,157.9048,3.330143,27.73316,30.67551,0.05935617,0.02079865
179.332,67,35,32,3.018531,5.268538,32.84865,6.384859,7.23698,21.02726,157.518,3.335054,27.576,30.8325,0.05983859,0.02056774
180.3126,70,38,32,3.004419,5.421103,32.71198,6.444136,7.249338,20.7631,157.994,3.292841,27.58171,30.83029,0.05944772,0.02044667
181.3317,71,38,33,3.007675,5.381517,32.9871,6.295287,7.229482,20.88142,158.9381,3.265821,27.71592,30.86921,0.05943183,0.02052005
182.3151,71,38,33,3.009237,5.384737,32.80271,6.251558,7.228779,20.63729,158.952,3.273815,27.74722,30.86098,0.05928737,0.02073231
183.3166,68,36,32,3.022852,5.455004,32.46081,6.286329,7.293759,20.75197,158.4237,3.18238,27.97497,31.80181,0.05865241,0.02194938
184.3233,68,35,33,3.012149,5.47902,32.71965,6.199338,7.229153,20.18789,158.3772,3.202513,28.28843,31.83873,0.0587935,0.02155505
185.3196,67,35,32,3.015219,5.385649,32.70407,6.178121,7.276751,20.18099,159.0054,3.194702,28.13812,31.64783,0.05898563,0.02174878
186.3259,66,35,31,3.027081,5.435096,32.69761,6.192784,7.229794,20.32551,159.5253,3.180948,28.14319,31.80405,0.05906003,0.02188563
187.3261,65,35,30,3.02417,5.477436,32.91216,6.197426,7.249101,20.06281,159.7299,3.159989,28.43259,31.56135,0.05922627,0.0220126
188.3275,64,34,30,3.026871,5.437126,32.92181,6.220076,7.172918,19.67592,159.6036,3.128894,28.37047,31.41509,0.05992142,0.02210181
189.3348,66,34,32,3.022696,5.37487,33.37798,6.105587,7.16674,19.59686,158.2419,3.130998,28.27965,31.32,0.05974099,0.02226209
190.3316,68,34,34,3.014615,5.346741,33.3981,6.169113,7.124408,19.34051,159.5038,3.120016,28.44389,31.41386,0.05964378,0.0225342
